# Memory dump: 0x60000 - 0x64000
# Segment: dseg03
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000061130 | 01 00 00 00 00 05 00 10  A4 05 00 18 00 00 00 00  | ................
0000000000061140 | 0E 01 05 00 00 00 01 01  00 00 00 00 05 00 50 C3  | ..............P.
0000000000061150 | 05 00 18 00 00 00 00 2C  01 14 00 00 00 01 01 00  | .......,........
0000000000061160 | 00 00 00 05 00 02 00 05  00 19 00 00 00 00 05 00  | ................
0000000000061170 | 00 00 00 00 01 01 00 00  00 00 05 00 C8 00 05 00  | ................
0000000000061180 | 19 00 00 00 00 0C 00 00  00 00 00 01 01 00 00 00  | ................
0000000000061190 | 00 05 00 EE 02 05 00 19  00 00 00 00 20 00 00 00  | ............ ...
00000000000611A0 | 00 00 01 01 00 00 00 00  05 00 08 07 05 00 19 00  | ................
00000000000611B0 | 00 00 00 3C 00 05 00 00  00 01 01 00 00 00 00 05  | ...<............
00000000000611C0 | 00 00 19 05 00 19 00 00  00 00 5C 00 0A 00 00 00  | ..........\.....
00000000000611D0 | 01 01 00 00 00 00 05 00  C0 2B 05 00 19 00 00 00  | .........+......
00000000000611E0 | 00 80 00 0A 00 00 00 01  01 00 00 00 00 05 00 10  | ................
00000000000611F0 | 40 05 00 19 00 00 00 00  96 00 0A 00 00 00 01 01  | @...............
0000000000061200 | 00 00 00 00 05 00 50 46  05 00 19 00 00 00 00 D2  | ......PF........
0000000000061210 | 00 0F 00 00 00 01 01 00  00 00 00 05 00 00 7D 05  | ..............}.
0000000000061220 | 00 1A 00 00 00 00 0F 00  05 00 00 00 01 01 00 00  | ................
0000000000061230 | 00 00 05 00 90 01 05 00  1A 00 00 00 00 23 00 00  | .............#..
0000000000061240 | 00 00 00 01 01 00 00 00  00 05 00 B0 04 05 00 1A  | ................
0000000000061250 | 00 00 00 00 41 00 00 00  00 00 01 01 00 00 00 00  | ....A...........
0000000000061260 | 05 00 E0 15 05 00 1A 00  00 00 00 64 00 00 00 00  | ...........d....
0000000000061270 | 00 01 01 00 00 00 00 05  00 F8 2A 05 00 1A 00 00  | ..........*.....
0000000000061280 | 00 00 96 00 00 00 00 00  01 01 00 00 00 00 05 00  | ................
0000000000061290 | 50 46 05 00 1A 00 00 00  00 DC 00 14 00 00 00 01  | PF..............
00000000000612A0 | 01 00 00 00 00 05 00 F8  A7 05 00 1B 00 00 00 00  | ................
00000000000612B0 | 08 00 00 00 00 00 01 01  00 00 00 00 05 00 02 00  | ................
00000000000612C0 | 05 00 1B 00 00 00 00 50  00 0A 00 00 00 01 01 00  | .......P........
00000000000612D0 | 00 00 00 05 00 02 00 05  00 1B 00 00 00 00 96 00  | ................
00000000000612E0 | 00 00 00 00 01 01 00 00  00 00 05 00 02 00 05 00  | ................
00000000000612F0 | 1B 00 00 00 00 B4 00 00  00 00 00 01 01 00 00 00  | ................
0000000000061300 | 00 05 00 02 00 05 00 1C  00 00 00 00 50 00 00 00  | ............P...
0000000000061310 | 00 00 01 01 00 00 00 00  05 00 00 00 05 00 1C 00  | ................
0000000000061320 | 00 00 00 A0 00 00 00 00  00 01 01 00 00 00 00 05  | ................
0000000000061330 | 00 00 00 05 00 1D 00 00  00 00 04 01 00 00 00 00  | ................
0000000000061340 | 01 01 00 00 00 00 05 00  00 00 05 00 1E 00 00 00  | ................
0000000000061350 | 00 C8 00 0A 00 00 00 01  01 00 00 00 00 05 00 00  | ................
0000000000061360 | 00 05 00 1F 00 00 00 00  FA 00 32 00 00 00 00 00  | ..........2.....
0000000000061370 | 00 00 00 00 05 00 00 00  05 00 15 00 00 00 00 68  | ...............h
0000000000061380 | 01 05 00 00 00 01 01 00  00 00 00 05 00 32 00 05  | .............2..
0000000000061390 | 00 1A 00 00 00 00 B9 00  05 00 00 00 00 00 00 00  | ................
00000000000613A0 | 00 00 05 00 20 4E 05 00  19 00 00 00 00 B9 00 05  | .... N..........
00000000000613B0 | 00 00 00 00 00 00 00 00  00 05 00 20 4E 05 00 19  | ........... N...
00000000000613C0 | 00 00 00 00 D2 00 1E 00  00 00 01 01 0B 5E 01 00  | .............^..
00000000000613D0 | 01 02 58 98 01 00 1B 00  00 00 00 18 01 00 00 00  | ..X.............
00000000000613E0 | 00 01 01 00 00 00 00 05  00 02 00 05 00 20 00 00  | ............. ..
00000000000613F0 | 00 00 00 00 00 00 00 00  00 00 05 28 00 01 01 00  | ...........(....
0000000000061400 | 0A 00 01 00 20 00 00 00  00 00 00 00 00 00 00 00  | .... ...........
0000000000061410 | 00 05 78 00 01 01 00 50  00 01 00 20 00 00 00 00  | ..x....P... ....
0000000000061420 | 00 00 00 00 00 00 00 00  05 2C 01 01 01 00 2C 01  | .........,....,.
0000000000061430 | 01 00 20 00 00 00 00 00  00 00 00 00 00 00 00 05  | .. .............
0000000000061440 | E7 03 01 01 00 20 03 01  00 20 00 00 00 00 00 00  | ..... ... ......
0000000000061450 | 00 00 00 00 00 00 06 00  00 01 01 00 14 00 01 00  | ................
0000000000061460 | 20 00 00 00 00 00 00 00  00 00 00 00 00 07 00 00  |  ...............
0000000000061470 | 01 01 00 14 00 01 00 20  00 00 00 00 00 00 00 00  | ....... ........
0000000000061480 | 00 00 00 00 08 0A 00 00  01 00 10 27 01 00 20 00  | ...........'.. .
0000000000061490 | 00 00 00 00 00 00 00 00  00 00 00 09 0A 00 00 01  | ................
00000000000614A0 | 00 10 27 01 00 20 00 00  00 00 00 00 00 00 00 00  | ..'.. ..........
00000000000614B0 | 00 00 0A 05 00 00 01 00  10 27 01 00 21 00 00 00  | .........'..!...
00000000000614C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 05 00 88  | ................
00000000000614D0 | 13 05 00 21 00 00 00 00  00 00 00 00 00 00 00 00  | ...!............
00000000000614E0 | 00 00 00 00 05 00 10 27  05 00 21 00 00 00 00 00  | .......'..!.....
00000000000614F0 | 00 00 00 00 00 00 00 00  00 00 00 05 00 20 4E 05  | ............. N.
0000000000061500 | 00 21 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | .!..............
0000000000061510 | 00 00 05 00 40 9C 05 00  22 00 00 00 00 00 00 00  | ....@...".......
0000000000061520 | 00 00 00 00 00 00 00 00  00 05 00 F4 01 05 00 20  | ............... 
0000000000061530 | 00 00 00 00 00 00 00 00  00 00 00 00 0B 64 00 01  | .............d..
0000000000061540 | 01 00 E8 03 01 00 20 00  00 00 00 00 00 00 00 00  | ...... .........
0000000000061550 | 00 00 00 0B 2C 01 01 01  00 88 13 01 00 22 00 00  | ....,........"..
0000000000061560 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 05 00  | ................
0000000000061570 | 64 00 05 00 22 00 00 00  00 00 00 00 00 00 00 00  | d..."...........
0000000000061580 | 00 00 00 00 00 05 00 02  00 05 00 22 00 00 00 00  | ..........."....
0000000000061590 | 00 00 00 00 00 00 00 00  0C 00 00 04 01 01 02 00  | ................
00000000000615A0 | 01 00 22 00 00 00 00 00  00 00 00 00 00 00 00 0D  | ..".............
00000000000615B0 | 2C 01 04 01 01 02 00 01  00 22 00 00 00 00 00 00  | ,........"......
00000000000615C0 | 00 00 00 00 00 00 0E 00  00 04 00 01 02 00 00 00  | ................
00000000000615D0 | 22 00 00 00 00 00 00 00  00 00 00 00 00 0F 00 00  | "...............
00000000000615E0 | 04 01 01 02 00 01 00 22  00 00 00 00 00 00 00 00  | ......."........
00000000000615F0 | 00 00 00 00 10 00 00 04  01 01 02 00 01 00 09 01  | ................
0000000000061600 | 0A 00 09 01 0A 00 0B 01  0B 01 0B 01 0B 01 0C 01  | ................
0000000000061610 | 0D 01 0E 01 0E 01 10 00  0C 01 0D 01 10 00 0A 00  | ................
0000000000061620 | 0F 01 11 02 12 00 15 02  12 00 13 02 13 02 13 02  | ................
0000000000061630 | 13 02 14 01 16 01 16 01  16 01 18 01 14 01 16 01  | ................
0000000000061640 | 18 01 12 00 17 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061650 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
0000000000061660 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
0000000000061670 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061680 | 01 01 01 14 02 03 03 14  01 01 01 01 01 01 01 01  | ................
0000000000061690 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
00000000000616A0 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
00000000000616B0 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
00000000000616C0 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
00000000000616D0 | 01 01 01 14 01 02 02 14  01 01 01 01 01 01 01 01  | ................
00000000000616E0 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
00000000000616F0 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
0000000000061700 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
0000000000061710 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061720 | 01 01 01 14 02 03 03 14  01 01 01 01 01 01 01 01  | ................
0000000000061730 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
0000000000061740 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
0000000000061750 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
0000000000061760 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061770 | 01 01 01 01 01 01 01 14  01 01 01 01 01 01 01 01  | ................
0000000000061780 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
0000000000061790 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
00000000000617A0 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
00000000000617B0 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
00000000000617C0 | 01 01 01 01 01 01 01 14  01 01 01 01 01 01 01 01  | ................
00000000000617D0 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
00000000000617E0 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
00000000000617F0 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
0000000000061800 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061810 | 01 01 01 14 01 02 02 14  01 01 01 01 01 01 01 01  | ................
0000000000061820 | 01 01 01 01 01 01 01 14  01 02 02 14 01 01 01 01  | ................
0000000000061830 | 01 01 01 01 01 01 01 01  01 01 01 14 01 02 02 14  | ................
0000000000061840 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 14  | ................
0000000000061850 | 01 02 02 14 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000061860 | 01 01 01 14 01 02 02 14  01 01 01 01 01 01 01 01  | ................
0000000000061870 | 01 01 01 01 01 01 14 14  14 14 01 14 01 01 01 01  | ................
0000000000061880 | 01 01 01 01 01 01 01 01  01 01 FF FF FF FF FF FF  | ................
0000000000061890 | 01 01 15 16 FF FF FF 01  04 15 16 17 18 FF 01 03  | ................
00000000000618A0 | 15 16 17 FF FF 01 05 15  16 FF FF FF 01 06 15 19  | ................
00000000000618B0 | FF FF FF 01 06 15 19 FF  FF FF 01 02 15 16 FF FF  | ................
00000000000618C0 | FF 01 07 15 1A 0D FF FF  01 01 09 15 16 FF FF 01  | ................
00000000000618D0 | 04 15 16 17 18 FF 01 03  0A 15 16 17 18 01 05 0C  | ................
00000000000618E0 | 15 16 FF FF 01 06 15 19  FF FF FF 01 06 15 19 FF  | ................
00000000000618F0 | FF FF 01 01 0B 15 16 FF  FF 01 07 15 1A FF FF FF  | ................
0000000000061900 | 01 01 09 15 16 17 FF 01  04 15 16 17 18 FF 01 03  | ................
0000000000061910 | 15 16 17 FF FF 01 05 15  16 17 FF FF 01 06 15 19  | ................
0000000000061920 | FF FF FF 01 06 15 19 FF  FF FF 01 01 0B 15 16 FF  | ................
0000000000061930 | FF 01 07 15 1A FF FF FF  01 08 1B FF FF FF FF 01  | ................
0000000000061940 | FF FF FF FF FF FF 01 FF  FF FF FF FF FF 01 07 15  | ................
0000000000061950 | 1A FF FF FF 01 A9 19 06  00 A9 19 06 00 A9 19 06  | ................
0000000000061960 | 00 B6 19 06 00 C3 19 06  00 D0 19 06 00 E1 19 06  | ................
0000000000061970 | 00 F2 19 06 00 E1 19 06  00 A9 19 06 00 B6 19 06  | ................
0000000000061980 | 00 D0 19 06 00 A9 19 06  00 E1 19 06 00 F2 19 06  | ................
0000000000061990 | 00 E1 19 06 00 E1 19 06  00 B6 19 06 00 A9 19 06  | ................
00000000000619A0 | 00 E1 19 06 00 E1 19 06  00 06 00 FF 01 00 02 FF  | ................
00000000000619B0 | 03 FF 04 FF 05 FF 06 06  03 07 03 08 03 09 FF 0A  | ................
00000000000619C0 | FF 0B FF 06 0C FF 0D 01  0E FF 0F FF 10 FF 11 FF  | ................
00000000000619D0 | 08 12 02 13 02 14 02 15  FF 16 FF 17 FF 18 FF 19  | ................
00000000000619E0 | FF 08 1F 05 20 05 21 05  22 FF 23 FF 24 FF 25 FF  | .... .!.".#.$.%.
00000000000619F0 | 26 FF 05 1A FF 1B 03 1C  FF 1D FF 1E FF 46 00 5A  | &............F.Z
0000000000061A00 | 05 00 02 00 96 00 5A 05  00 08 00 2C 01 5A 05 01  | ......Z....,.Z..
0000000000061A10 | 19 00 58 02 55 05 01 32  00 32 00 55 04 01 04 00  | ..X.U..2.2.U....
0000000000061A20 | 78 00 50 04 01 14 00 FA  00 50 04 02 23 00 F4 01  | x.P......P..#...
0000000000061A30 | 50 04 02 46 00 94 02 64  08 00 19 00 E7 03 46 00  | P..F...d......F.
0000000000061A40 | 02 63 00 5A 00 5F 00 05  14 00 B4 00 5A 00 07 32  | .c.Z._......Z..2
0000000000061A50 | 00 7C 01 5A 00 09 5A 00  5A 00 00 04 00 03 01 AA  | .|.Z..Z.Z.......
0000000000061A60 | 00 00 04 01 0A 01 2C 01  00 05 02 1C 01 3A 02 00  | ......,......:..
0000000000061A70 | 05 03 3C 01 00 00 00 04  02 05 01 00 00 00 04 02  | ..<.............
0000000000061A80 | 05 01 00 00 00 04 02 08  01 00 00 00 04 02 05 01  | ................
0000000000061A90 | 00 00 00 04 02 0A 01 00  00 00 04 02 0F 00 00 00  | ................
0000000000061AA0 | 00 04 00 19 03 00 00 00  05 01 21 00 00 00 00 03  | ..........!.....
0000000000061AB0 | 01 1E 01 0A 00 46 04 02  08 00 0A 00 50 04 02 14  | .....F......P...
0000000000061AC0 | 00 00 00 00 00 01 26 00  00 00 00 00 02 1E 00 00  | ......&.........
0000000000061AD0 | 00 00 14 00 27 00 00 00  00 00 02 1A 00 20 03 5A  | ....'........ .Z
0000000000061AE0 | 05 03 63 00 00 00 00 05  03 5A 01 00 00 00 05 03  | ..c......Z......
0000000000061AF0 | 24 01 00 00 00 04 02 2D  00 01 02 16 00 00 05 03  | $......-........
0000000000061B00 | 01 04 1E 01 03 19 00 00  08 02 01 07 1E 01 02 14  | ................
0000000000061B10 | 00 00 05 03 01 04 1E 03  08 19 00 00 0A 07 02 05  | ................
0000000000061B20 | 1E 02 0C 41 00 00 0C 08  04 05 1E 04 0F 24 00 00  | ...A.........$..
0000000000061B30 | 10 0C 05 07 1E 01 02 0C  00 00 05 02 01 04 1E 01  | ................
0000000000061B40 | 02 0C 00 00 05 02 01 04  1E 01 02 14 00 00 06 05  | ................
0000000000061B50 | 01 04 1E 01 02 19 00 00  0A 06 02 04 28 01 02 1E  | ............(...
0000000000061B60 | 00 00 0C 07 02 03 3C 01  02 28 00 00 12 0B 04 04  | ......<..(......
0000000000061B70 | 64 01 02 46 00 00 1C 0F  06 04 64 01 02 50 00 00  | d..F......d..P..
0000000000061B80 | 1E 14 07 04 6E 01 03 14  00 00 08 05 01 07 23 01  | ....n.........#.
0000000000061B90 | 03 19 00 00 0A 06 02 08  3C 01 0B 3C 00 07 1D 11  | ........<..<....
0000000000061BA0 | 05 08 82 01 03 41 00 00  1B 0E 05 08 6E 01 13 28  | .....A......n..(
0000000000061BB0 | 00 00 12 0B 04 09 3C 01  04 10 00 00 05 03 02 04  | ......<.........
0000000000061BC0 | 23 01 04 2D 00 00 14 0C  06 04 64 01 0C 28 00 00  | #..-......d..(..
0000000000061BD0 | 18 0F 06 05 69 01 05 0F  00 07 04 04 02 03 2D 01  | ....i.........-.
0000000000061BE0 | 05 37 00 1E 0F 0B 04 04  64 01 0D 2D 00 23 11 0D  | .7......d..-.#..
0000000000061BF0 | 04 04 96 01 06 14 00 0F  05 05 01 03 32 01 06 3C  | ............2..<
0000000000061C00 | 00 2D 13 0D 05 04 64 01  0E 32 00 28 14 0F 04 04  | .-....d..2.(....
0000000000061C10 | 96 01 07 12 00 00 07 03  01 04 16 01 07 1E 00 00  | ................
0000000000061C20 | 08 05 02 04 20 01 07 5A  00 00 26 1D 09 05 96 01  | .... ..Z..&.....
0000000000061C30 | 01 2D 00 00 18 0F 05 06  5A 01 08 37 00 00 1A 10  | .-......Z..7....
0000000000061C40 | 06 05 64 01 10 3C 00 00  1C 11 07 05 6E 08 02 16  | ..d..<......n...
0000000000061C50 | 00 00 0B 06 01 05 23 08  02 1E 00 00 0D 07 02 05  | ......#.........
0000000000061C60 | 32 0A 1A 78 00 50 18 0D  03 00 FA 0A 1A 78 00 50  | 2..x.P.......x.P
0000000000061C70 | 18 0D 03 00 FA 04 02 23  00 00 10 0C 04 06 46 04  | .......#......F.
0000000000061C80 | 05 19 00 23 0D 0A 03 06  5A 05 1A 32 00 07 1E 14  | ...#....Z..2....
0000000000061C90 | 07 05 6E 05 1A 37 00 09  21 16 07 06 78 05 1A 3C  | ..n..7..!...x..<
0000000000061CA0 | 00 0F 24 18 07 06 8C 06  19 32 00 00 15 10 03 04  | ..$......2......
0000000000061CB0 | 3C 06 19 37 00 00 17 0E  04 07 5A 06 19 6E 00 00  | <..7......Z..n..
0000000000061CC0 | 00 14 00 00 82 06 19 2D  00 00 15 0E 04 04 6E 06  | .......-......n.
0000000000061CD0 | 19 32 00 00 12 12 03 04  6E 06 19 64 00 00 17 0F  | .2......n..d....
0000000000061CE0 | 03 05 78 01 07 28 00 00  05 05 02 04 63 01 03 1E  | ..x..(......c...
0000000000061CF0 | 00 00 0B 07 01 06 63 01  0A A0 00 00 19 10 05 04  | ......c.........
0000000000061D00 | 78 01 0A 82 00 00 18 0E  04 05 FA 09 1C 32 00 00  | x............2..
0000000000061D10 | 23 1E 05 04 64 07 1A B4  00 23 18 0F 03 03 FA 07  | #...d....#......
0000000000061D20 | 1A C8 00 3C 16 11 03 03  FA 07 1A AF 00 32 19 0E  | ...<.........2..
0000000000061D30 | 03 05 FA 07 1A AA 00 2D  1B 0E 03 04 FA 09 1A 45  | .......-.......E
0000000000061D40 | 01 C8 14 0D 02 05 FF 0A  1A A0 00 50 16 0E 03 00  | ...........P....
0000000000061D50 | FA 09 1A F4 01 14 14 0D  05 05 FF 09 1A F4 01 14  | ................
0000000000061D60 | 14 0D 05 05 FF 09 1A F4  01 14 14 0D 05 05 FF 09  | ................
0000000000061D70 | 1A F4 01 14 14 0D 05 05  FF 01 16 0C 00 00 01 03  | ................
0000000000061D80 | 00 04 01 01 1B 0F 00 00  01 03 01 04 01 01 1B 0E  | ................
0000000000061D90 | 00 00 01 02 01 04 01 01  1B 21 00 00 01 02 02 04  | .........!......
0000000000061DA0 | 01 01 01 01 3B 00 00 00  04 00 00 00 00 00 84 C0  | ....;...........
0000000000061DB0 | FF FF FF 0A 00 0F 00 05  00 01 02 03 3D 00 00 00  | ............=...
0000000000061DC0 | 04 00 00 00 00 00 80 FF  FF FF FF 0A 00 0A 00 0F  | ................
0000000000061DD0 | 00 01 01 06 55 00 00 00  05 00 00 00 00 00 84 FF  | ....U...........
0000000000061DE0 | FF FF FF 19 00 23 00 0F  00 01 02 21 2A 00 00 00  | .....#.....!*...
0000000000061DF0 | 04 00 00 00 00 24 93 5D  FF FF FF 28 00 1E 00 3C  | .....$.]...(...<
0000000000061E00 | 00 01 03 01 3C 00 00 00  08 00 00 00 00 14 80 FF  | ....<...........
0000000000061E10 | FF FF FF 0A 00 14 00 05  00 01 03 14 14 00 00 00  | ................
0000000000061E20 | 07 00 00 00 00 16 87 FF  FF FF FF 1E 00 00 00 14  | ................
0000000000061E30 | 00 01 03 19 34 00 00 00  07 00 00 00 00 18 93 FF  | ....4...........
0000000000061E40 | FF FF FF 1E 00 0F 00 19  00 01 0B 07 B3 01 23 00  | ..............#.
0000000000061E50 | 08 00 00 00 00 1E 96 FF  FF FF FF A9 01 FA 00 5F  | ..............._
0000000000061E60 | 00 01 04 06 2B 00 00 00  05 00 00 00 00 2C 81 FF  | ....+........,..
0000000000061E70 | FF FF FF 0F 00 0A 00 0A  00 01 05 01 3A 00 25 00  | ............:.%.
0000000000061E80 | 04 01 20 00 00 34 A4 CE  CE FF FF 0A 00 0F 00 0F  | .. ..4..........
0000000000061E90 | 00 01 06 08 25 00 3A 00  03 00 00 00 00 00 81 FF  | ....%.:.........
0000000000061EA0 | FF FF FF 14 00 1E 00 28  00 01 06 15 3B 00 56 00  | .......(....;.V.
0000000000061EB0 | 04 00 40 40 00 36 A8 D1  FF FF FF 1E 00 14 00 1E  | ..@@.6..........
0000000000061EC0 | 00 01 08 12 0E 00 00 00  05 00 00 00 00 3E AC FF  | .............>..
0000000000061ED0 | FF FF FF 37 00 23 00 00  00 02 04 0F 08 00 00 00  | ...7.#..........
0000000000061EE0 | 04 00 00 00 00 00 81 FF  FF FF FF 14 00 0A 00 14  | ................
0000000000061EF0 | 00 02 05 17 57 00 57 00  04 32 80 00 00 37 A8 CE  | ....W.W..2...7..
0000000000061F00 | CE FF FF 05 00 05 00 1E  00 03 08 25 3D 00 00 00  | ...........%=...
0000000000061F10 | 05 00 00 00 00 3F AE FF  FF FF FF 23 00 05 00 0A  | .....?.....#....
0000000000061F20 | 00 04 0F 01 CF 01 00 00  07 00 00 00 00 43 AF FF  | .............C..
0000000000061F30 | FF FF FF AE 01 F0 00 4B  00 04 01 1E 43 00 1E 00  | .......K....C...
0000000000061F40 | 06 00 40 02 00 07 88 FF  FF FF FF 19 00 2D 00 2D  | ..@..........-.-
0000000000061F50 | 00 01 17 02 28 02 1B 00  05 00 00 00 40 08 8F FF  | ....(.......@...
0000000000061F60 | FF FF FF D1 01 FA 00 87  00 01 09 01 34 02 2E 00  | ............4...
0000000000061F70 | 05 00 00 00 00 00 81 FF  FF FF FF D1 01 E6 00 87  | ................
0000000000061F80 | 00 01 13 0F 75 01 00 00  09 00 00 00 00 00 81 FF  | ....u...........
0000000000061F90 | FF FF FF 72 01 96 00 4B  00 01 16 08 37 01 08 01  | ...r...K....7...
0000000000061FA0 | 04 00 C1 7D 00 39 A9 FF  FF FF FF C3 00 AF 00 6E  | ...}.9.........n
0000000000061FB0 | 00 01 18 01 F4 01 00 00  05 00 00 00 00 43 AF FF  | .............C..
0000000000061FC0 | FF FF FF 08 02 09 01 5A  00 02 14 0C 74 01 00 00  | .......Z....t...
0000000000061FD0 | 05 00 00 00 00 00 81 FF  FF FF FF B3 01 C8 00 32  | ...............2
0000000000061FE0 | 00 02 0E 0C 07 01 D9 00  04 00 00 00 00 00 81 FF  | ................
0000000000061FF0 | FF FF FF C8 00 B4 00 32  00 03 17 19 A7 01 A1 00  | .......2........
0000000000062000 | 07 00 00 00 00 00 81 FF  FF FF FF 90 01 87 00 5A  | ...............Z
0000000000062010 | 00 04 0F 05 CA 01 23 00  08 00 00 00 00 00 81 FF  | ......#.........
0000000000062020 | FF FF FF C2 01 DC 00 64  00 04 0F 1E 86 01 00 00  | .......d........
0000000000062030 | 07 00 00 00 00 11 8B FF  FF FF FF 63 01 D2 00 55  | ...........c...U
0000000000062040 | 00 05 1C 0D 6A 01 34 00  05 00 40 02 04 41 B0 FF  | ....j.4...@..A..
0000000000062050 | FF FF FF 86 01 BE 00 69  00 05 0D 20 4F 01 74 00  | .......i... O.t.
0000000000062060 | 06 00 1C 02 0C 3B AA FF  FF FF FF FA 00 BE 00 46  | .....;.........F
0000000000062070 | 00 06 19 01 41 00 00 00  04 00 00 00 00 48 B2 FF  | ....A........H..
0000000000062080 | FF FF FF 0A 00 0A 00 0A  00 06 19 50 38 00 00 00  | ...........P8...
0000000000062090 | 04 00 00 00 00 4B BF FF  FF FF FF 14 00 46 00 1E  | .....K.......F..
00000000000620A0 | 00 08 08 05 05 02 02 09  09 00 00 FF 0B 0B 06 06  | ................
00000000000620B0 | 02 02 0B 0B 00 00 FF 09  09 06 06 02 02 0A 0A 00  | ................
00000000000620C0 | 00 FF 0A 0A 06 06 01 01  0C 0C 00 00 FF 0B 0B 05  | ................
00000000000620D0 | 05 02 02 0A 0A 00 00 FF  09 09 07 07 02 02 0A 0A  | ................
00000000000620E0 | 00 00 FF 0A 0A 06 06 02  02 0C 0C 00 00 FF 0F 0F  | ................
00000000000620F0 | 0B 0B 03 03 0F 0F 05 05  05 09 09 05 05 02 02 08  | ................
0000000000062100 | 08 00 00 FF 06 06 05 05  02 02 08 08 07 07 00 05  | ................
0000000000062110 | 05 05 05 01 01 07 07 08  08 01 06 06 05 05 01 01  | ................
0000000000062120 | 09 09 06 06 02 09 09 05  05 03 03 09 09 00 00 FF  | ................
0000000000062130 | 08 08 05 05 02 02 08 08  00 00 FF 05 05 05 05 01  | ................
0000000000062140 | 01 07 07 07 07 03 0A 0A  06 06 02 02 0B 0B 00 00  | ................
0000000000062150 | FF 0C 0C 09 09 03 03 0D  0D 00 00 FF 0A 0A 05 05  | ................
0000000000062160 | 02 02 0C 0C 00 00 FF 0D  0D 09 09 03 03 0C 0C 07  | ................
0000000000062170 | 07 FF 0E 0E 0B 0B 02 02  0E 0E 06 06 FF 0C 0C 0A  | ................
0000000000062180 | 0A 04 04 0D 0D 00 00 FF  0A 0A 07 07 02 02 0B 0B  | ................
0000000000062190 | 0E 0E FF 0F 0F 0B 0B 03  03 0F 0F 00 00 FF 0E 0E  | ................
00000000000621A0 | 08 08 05 05 0C 0C 00 00  FF 09 09 07 07 03 03 0D  | ................
00000000000621B0 | 0D 11 11 FF 0D 0D 0A 0A  04 04 0D 0D 0B 0B FF 10  | ................
00000000000621C0 | 10 0B 0B 03 03 12 12 05  05 FF 0E 0E 0A 0A 03 03  | ................
00000000000621D0 | 0F 0F 00 00 FF 0D 0D 0B  0B 02 02 11 11 07 07 11  | ................
00000000000621E0 | 0B 0B 08 08 03 03 0F 0F  10 10 08 0E 0E 0B 0B 02  | ................
00000000000621F0 | 02 0F 0F 00 00 FF 0D 0D  0A 0A 02 02 10 10 00 00  | ................
0000000000062200 | FF 0C 0C 09 09 04 04 0D  0D 08 08 04 10 10 0B 0B  | ................
0000000000062210 | 02 02 11 11 00 00 FF 0C  0C 08 08 03 03 0D 0D 07  | ................
0000000000062220 | 07 06 0F 0F 0C 0C 02 02  12 12 00 00 FF 0C 0C 09  | ................
0000000000062230 | 09 02 02 0D 0D 00 00 FF  0C 0C 0A 0A 02 02 0C 0C  | ................
0000000000062240 | 00 00 FF 0C 0C 09 09 02  02 0D 0D 00 00 FF 08 0C  | ................
0000000000062250 | 03 06 02 04 0A 0F 00 00  FF 0C 0C 08 08 02 02 0C  | ................
0000000000062260 | 0C 00 00 FF 0A 0A 07 07  02 02 0C 0C 14 14 07 09  | ................
0000000000062270 | 09 06 06 02 02 0C 0C 0F  0F 09 09 09 07 07 03 03  | ................
