# Memory dump: 0x50000 - 0x556b0
# Segment: dseg02
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000050EA0 | 65 71 75 65 6E 63 65 5F  63 6F 75 6E 74 28 30 78  | equence_count(0x
0000000000050EB0 | 25 58 29 0A 00 41 49 4C  5F 63 6F 6E 74 72 6F 6C  | %X)..AIL_control
0000000000050EC0 | 6C 65 72 5F 76 61 6C 75  65 28 30 78 25 58 2C 25  | ler_value(0x%X,%
0000000000050ED0 | 64 2C 25 64 29 0A 00 41  49 4C 5F 63 68 61 6E 6E  | d,%d)..AIL_chann
0000000000050EE0 | 65 6C 5F 6E 6F 74 65 73  28 30 78 25 58 2C 25 64  | el_notes(0x%X,%d
0000000000050EF0 | 29 0A 00 41 49 4C 5F 73  65 71 75 65 6E 63 65 5F  | )..AIL_sequence_
0000000000050F00 | 70 6F 73 69 74 69 6F 6E  28 30 78 25 58 2C 30 78  | position(0x%X,0x
0000000000050F10 | 25 58 2C 30 78 25 58 29  0A 00 52 65 73 75 6C 74  | %X,0x%X)..Result
0000000000050F20 | 20 3D 20 25 64 3A 25 64  0A 00 41 49 4C 5F 62 72  |  = %d:%d..AIL_br
0000000000050F30 | 61 6E 63 68 5F 69 6E 64  65 78 28 30 78 25 58 2C  | anch_index(0x%X,
0000000000050F40 | 25 75 29 0A 00 41 49 4C  5F 72 65 67 69 73 74 65  | %u)..AIL_registe
0000000000050F50 | 72 5F 70 72 65 66 69 78  5F 63 61 6C 6C 62 61 63  | r_prefix_callbac
0000000000050F60 | 6B 28 30 78 25 58 2C 30  78 25 58 29 0A 00 41 49  | k(0x%X,0x%X)..AI
0000000000050F70 | 4C 5F 72 65 67 69 73 74  65 72 5F 74 72 69 67 67  | L_register_trigg
0000000000050F80 | 65 72 5F 63 61 6C 6C 62  61 63 6B 28 30 78 25 58  | er_callback(0x%X
0000000000050F90 | 2C 30 78 25 58 29 0A 00  41 49 4C 5F 72 65 67 69  | ,0x%X)..AIL_regi
0000000000050FA0 | 73 74 65 72 5F 73 65 71  75 65 6E 63 65 5F 63 61  | ster_sequence_ca
0000000000050FB0 | 6C 6C 62 61 63 6B 28 30  78 25 58 2C 30 78 25 58  | llback(0x%X,0x%X
0000000000050FC0 | 29 0A 00 41 49 4C 5F 72  65 67 69 73 74 65 72 5F  | )..AIL_register_
0000000000050FD0 | 65 76 65 6E 74 5F 63 61  6C 6C 62 61 63 6B 28 30  | event_callback(0
0000000000050FE0 | 78 25 58 2C 30 78 25 58  29 0A 00 41 49 4C 5F 72  | x%X,0x%X)..AIL_r
0000000000050FF0 | 65 67 69 73 74 65 72 5F  74 69 6D 62 72 65 5F 63  | egister_timbre_c
0000000000051000 | 61 6C 6C 62 61 63 6B 28  30 78 25 58 2C 30 78 25  | allback(0x%X,0x%
0000000000051010 | 58 29 0A 00 41 49 4C 5F  73 65 74 5F 73 65 71 75  | X)..AIL_set_sequ
0000000000051020 | 65 6E 63 65 5F 75 73 65  72 5F 64 61 74 61 28 30  | ence_user_data(0
0000000000051030 | 78 25 58 2C 25 75 2C 25  64 29 0A 00 41 49 4C 5F  | x%X,%u,%d)..AIL_
0000000000051040 | 73 65 71 75 65 6E 63 65  5F 75 73 65 72 5F 64 61  | sequence_user_da
0000000000051050 | 74 61 28 30 78 25 58 2C  25 75 29 0A 00 41 49 4C  | ta(0x%X,%u)..AIL
0000000000051060 | 5F 72 65 67 69 73 74 65  72 5F 49 43 41 5F 61 72  | _register_ICA_ar
0000000000051070 | 72 61 79 28 30 78 25 58  2C 30 78 25 58 29 0A 00  | ray(0x%X,0x%X)..
0000000000051080 | 41 49 4C 5F 6C 6F 63 6B  5F 63 68 61 6E 6E 65 6C  | AIL_lock_channel
0000000000051090 | 28 30 78 25 58 29 0A 00  41 49 4C 5F 72 65 6C 65  | (0x%X)..AIL_rele
00000000000510A0 | 61 73 65 5F 63 68 61 6E  6E 65 6C 28 30 78 25 58  | ase_channel(0x%X
00000000000510B0 | 2C 25 64 29 0A 00 41 49  4C 5F 6D 61 70 5F 73 65  | ,%d)..AIL_map_se
00000000000510C0 | 71 75 65 6E 63 65 5F 63  68 61 6E 6E 65 6C 28 30  | quence_channel(0
00000000000510D0 | 78 25 58 2C 25 64 2C 25  64 29 0A 00 41 49 4C 5F  | x%X,%d,%d)..AIL_
00000000000510E0 | 74 72 75 65 5F 73 65 71  75 65 6E 63 65 5F 63 68  | true_sequence_ch
00000000000510F0 | 61 6E 6E 65 6C 28 30 78  25 58 2C 25 64 29 0A 00  | annel(0x%X,%d)..
0000000000051100 | 41 49 4C 5F 73 65 6E 64  5F 63 68 61 6E 6E 65 6C  | AIL_send_channel
0000000000051110 | 5F 76 6F 69 63 65 5F 6D  65 73 73 61 67 65 28 30  | _voice_message(0
0000000000051120 | 78 25 58 2C 30 78 25 58  2C 30 78 25 58 2C 30 78  | x%X,0x%X,0x%X,0x
0000000000051130 | 25 58 2C 30 78 25 58 29  0A 00 41 49 4C 5F 73 65  | %X,0x%X)..AIL_se
0000000000051140 | 6E 64 5F 73 79 73 65 78  5F 6D 65 73 73 61 67 65  | nd_sysex_message
0000000000051150 | 28 30 78 25 58 2C 30 78  25 58 29 0A 00 41 49 4C  | (0x%X,0x%X)..AIL
0000000000051160 | 5F 63 72 65 61 74 65 5F  77 61 76 65 5F 73 79 6E  | _create_wave_syn
0000000000051170 | 74 68 65 73 69 7A 65 72  28 30 78 25 58 2C 30 78  | thesizer(0x%X,0x
0000000000051180 | 25 58 2C 30 78 25 58 2C  25 64 29 0A 00 41 49 4C  | %X,0x%X,%d)..AIL
0000000000051190 | 5F 64 65 73 74 72 6F 79  5F 77 61 76 65 5F 73 79  | _destroy_wave_sy
00000000000511A0 | 6E 74 68 65 73 69 7A 65  72 28 30 78 25 58 29 0A  | nthesizer(0x%X).
00000000000511B0 | 00 00 00 00 30 31 32 33  34 35 36 37 38 39 41 42  | ....0123456789AB
00000000000511C0 | 43 44 45 46 00 72 74 00  44 52 49 56 45 52 00 44  | CDEF.rt.DRIVER.D
00000000000511D0 | 45 56 49 43 45 00 49 4F  5F 41 44 44 52 00 49 52  | EVICE.IO_ADDR.IR
00000000000511E0 | 51 00 44 4D 41 5F 38 5F  62 69 74 00 44 4D 41 5F  | Q.DMA_8_bit.DMA_
00000000000511F0 | 31 36 5F 62 69 74 00 43  6F 72 72 75 70 74 65 64  | 16_bit.Corrupted
0000000000051200 | 20 2E 49 4E 49 20 66 69  6C 65 0A 00 49 6E 73 75  |  .INI file..Insu
0000000000051210 | 66 66 69 63 69 65 6E 74  20 6D 65 6D 6F 72 79 20  | fficient memory 
0000000000051220 | 66 6F 72 20 64 72 69 76  65 72 20 64 65 73 63 72  | for driver descr
0000000000051230 | 69 70 74 6F 72 0A 00 49  6E 73 75 66 66 69 63 69  | iptor..Insuffici
0000000000051240 | 65 6E 74 20 6C 6F 77 20  6D 65 6D 6F 72 79 0A 00  | ent low memory..
0000000000051250 | 41 49 4C 33 44 49 47 00  41 49 4C 33 4D 44 49 00  | AIL3DIG.AIL3MDI.
0000000000051260 | 49 6E 76 61 6C 69 64 20  64 72 69 76 65 72 20 74  | Invalid driver t
0000000000051270 | 79 70 65 0A 00 4F 75 74  20 6F 66 20 64 72 69 76  | ype..Out of driv
0000000000051280 | 65 72 20 68 61 6E 64 6C  65 73 0A 00 4F 75 74 20  | er handles..Out 
0000000000051290 | 6F 66 20 74 69 6D 65 72  20 68 61 6E 64 6C 65 73  | of timer handles
00000000000512A0 | 0A 00 00 00 4D 69 6E 69  6D 75 6D 20 44 4D 41 20  | ....Minimum DMA 
00000000000512B0 | 62 75 66 66 65 72 20 73  69 7A 65 20 74 6F 6F 20  | buffer size too 
00000000000512C0 | 6C 61 72 67 65 20 66 6F  72 20 56 44 4D 0A 00 46  | large for VDM..F
00000000000512D0 | 43 6F 75 6C 64 20 6E 6F  74 20 61 6C 6C 6F 63 61  | Could not alloca
00000000000512E0 | 74 65 20 6D 65 6D 6F 72  79 20 66 6F 72 20 64 72  | te memory for dr
00000000000512F0 | 69 76 65 72 0A 00 3B 0D  2E 44 49 47 20 64 72 69  | iver..;..DIG dri
0000000000051300 | 76 65 72 20 72 65 71 75  69 72 65 64 0A 00 74 65  | ver required..te
0000000000051310 | 44 69 67 69 74 61 6C 20  73 6F 75 6E 64 20 68 61  | Digital sound ha
0000000000051320 | 72 64 77 61 72 65 20 6E  6F 74 20 66 6F 75 6E 64  | rdware not found
0000000000051330 | 0A 00 20 6C 43 6F 75 6C  64 20 6E 6F 74 20 61 6C  | .. lCould not al
0000000000051340 | 6C 6F 63 61 74 65 20 44  4D 41 20 62 75 66 66 65  | locate DMA buffe
0000000000051350 | 72 73 0A 00 43 6F 75 6C  64 20 6E 6F 74 20 61 6C  | rs..Could not al
0000000000051360 | 6C 6F 63 61 74 65 20 62  75 69 6C 64 20 62 75 66  | locate build buf
0000000000051370 | 66 65 72 0A 00 66 6F 72  43 6F 75 6C 64 20 6E 6F  | fer..forCould no
0000000000051380 | 74 20 61 6C 6C 6F 63 61  74 65 20 53 41 4D 50 4C  | t allocate SAMPL
0000000000051390 | 45 20 73 74 72 75 63 74  75 72 65 73 0A 00 72 69  | E structures..ri
00000000000513A0 | 4F 75 74 20 6F 66 20 74  69 6D 65 72 20 68 61 6E  | Out of timer han
00000000000513B0 | 64 6C 65 73 0A 00 75 69  44 72 69 76 65 72 20 66  | dles..uiDriver f
00000000000513C0 | 69 6C 65 20 6E 6F 74 20  66 6F 75 6E 64 0A 00 72  | ile not found..r
00000000000513D0 | 44 49 47 2E 49 4E 49 00  55 6E 61 62 6C 65 20 74  | DIG.INI.Unable t
00000000000513E0 | 6F 20 6F 70 65 6E 20 66  69 6C 65 20 44 49 47 2E  | o open file DIG.
00000000000513F0 | 49 4E 49 0A 00 20 44 4D  4F 75 74 20 6F 66 20 73  | INI.. DMOut of s
0000000000051400 | 61 6D 70 6C 65 20 68 61  6E 64 6C 65 73 0A 00 00  | ample handles...
0000000000051410 | 66 6D 74 20 00 64 61 74  61 00 43 72 65 61 74 69  | fmt .data.Creati
0000000000051420 | 76 65 00 57 41 56 45 00  55 6E 72 65 63 6F 67 6E  | ve.WAVE.Unrecogn
0000000000051430 | 69 7A 65 64 20 64 69 67  69 74 61 6C 20 61 75 64  | ized digital aud
0000000000051440 | 69 6F 20 66 69 6C 65 20  74 79 70 65 0A 00 49 6E  | io file type..In
0000000000051450 | 76 61 6C 69 64 20 6F 72  20 6D 69 73 73 69 6E 67  | valid or missing
0000000000051460 | 20 64 61 74 61 20 62 6C  6F 63 6B 0A 00 55 6E 72  |  data block..Unr
0000000000051470 | 65 63 6F 67 6E 69 7A 65  64 20 64 69 67 69 74 61  | ecognized digita
0000000000051480 | 6C 20 61 75 64 69 6F 20  66 69 6C 65 20 74 79 70  | l audio file typ
0000000000051490 | 65 0A 00 00 46 4F 52 4D  00 73 69 7A 43 41 54 20  | e...FORM.sizCAT 
00000000000514A0 | 00 59 54 45 58 4D 49 44  00 65 6E 61 49 6E 74 65  | .YTEXMID.enaInte
00000000000514B0 | 72 6E 61 6C 20 6E 6F 74  65 20 71 75 65 75 65 20  | rnal note queue 
00000000000514C0 | 6F 76 65 72 66 6C 6F 77  0A 00 28 42 43 6F 75 6C  | overflow..(BCoul
00000000000514D0 | 64 20 6E 6F 74 20 61 6C  6C 6F 63 61 74 65 20 6D  | d not allocate m
00000000000514E0 | 65 6D 6F 72 79 20 66 6F  72 20 64 72 69 76 65 72  | emory for driver
00000000000514F0 | 0A 00 65 63 2E 4D 44 49  20 64 72 69 76 65 72 20  | ..ec.MDI driver 
0000000000051500 | 72 65 71 75 69 72 65 64  0A 00 6C 65 58 4D 49 44  | required..leXMID
0000000000051510 | 49 20 73 6F 75 6E 64 20  68 61 72 64 77 61 72 65  | I sound hardware
0000000000051520 | 20 6E 6F 74 20 66 6F 75  6E 64 0A 00 43 6F 75 6C  |  not found..Coul
0000000000051530 | 64 20 6E 6F 74 20 69 6E  69 74 69 61 6C 69 7A 65  | d not initialize
0000000000051540 | 20 69 6E 73 74 72 75 6D  65 6E 74 20 6D 61 6E 61  |  instrument mana
0000000000051550 | 67 65 72 0A 00 54 20 00  43 6F 75 6C 64 20 6E 6F  | ger..T .Could no
0000000000051560 | 74 20 61 6C 6C 6F 63 61  74 65 20 53 45 51 55 45  | t allocate SEQUE
0000000000051570 | 4E 43 45 20 73 74 72 75  63 74 75 72 65 73 0A 00  | NCE structures..
0000000000051580 | 4F 75 74 20 6F 66 20 74  69 6D 65 72 20 68 61 6E  | Out of timer han
0000000000051590 | 64 6C 65 73 0A 00 6D 65  44 72 69 76 65 72 20 66  | dles..meDriver f
00000000000515A0 | 69 6C 65 20 6E 6F 74 20  66 6F 75 6E 64 0A 00 20  | ile not found.. 
00000000000515B0 | 4D 44 49 2E 49 4E 49 00  55 6E 61 62 6C 65 20 74  | MDI.INI.Unable t
00000000000515C0 | 6F 20 6F 70 65 6E 20 66  69 6C 65 20 4D 44 49 2E  | o open file MDI.
00000000000515D0 | 49 4E 49 0A 00 72 65 20  4F 75 74 20 6F 66 20 73  | INI..re Out of s
00000000000515E0 | 65 71 75 65 6E 63 65 20  68 61 6E 64 6C 65 73 0A  | equence handles.
00000000000515F0 | 00 69 61 6C 49 6E 76 61  6C 69 64 20 58 4D 49 44  | .ialInvalid XMID
0000000000051600 | 49 20 73 65 71 75 65 6E  63 65 0A 00 54 49 4D 42  | I sequence..TIMB
0000000000051610 | 00 20 00 43 52 42 52 4E  00 6E 6F 74 45 56 4E 54  | . .CRBRN.notEVNT
0000000000051620 | 00 63 61 74 4E 6F 20 74  69 6D 62 72 65 73 20 6C  | .catNo timbres l
0000000000051630 | 6F 61 64 65 64 0A 00 65  44 72 69 76 65 72 20 63  | oaded..eDriver c
0000000000051640 | 6F 75 6C 64 20 6E 6F 74  20 69 6E 73 74 61 6C 6C  | ould not install
0000000000051650 | 20 74 69 6D 62 72 65 20  62 61 6E 6B 20 25 75 2C  |  timbre bank %u,
0000000000051660 | 20 70 61 74 63 68 20 25  75 0A 00 4D 44 72 69 76  |  patch %u..MDriv
0000000000051670 | 65 72 20 63 6F 75 6C 64  20 6E 6F 74 20 69 6E 73  | er could not ins
0000000000051680 | 74 61 6C 6C 20 74 69 6D  62 72 65 20 62 61 6E 6B  | tall timbre bank
0000000000051690 | 20 25 75 2C 20 70 61 74  63 68 20 25 75 0A 00 00  |  %u, patch %u...
00000000000516A0 | 49 6E 73 75 66 66 69 63  69 65 6E 74 20 6D 65 6D  | Insufficient mem
00000000000516B0 | 6F 72 79 20 66 6F 72 20  48 57 41 56 45 20 64 65  | ory for HWAVE de
00000000000516C0 | 73 63 72 69 70 74 6F 72  0A 00 00 00 46 6C 6F 61  | scriptor....Floa
00000000000516D0 | 74 69 6E 67 2D 70 6F 69  6E 74 20 73 75 70 70 6F  | ting-point suppo
00000000000516E0 | 72 74 20 6E 6F 74 20 6C  6F 61 64 65 64 0D 0A 00  | rt not loaded...
00000000000516F0 | 54 5A 00 00 61 63 6F 73  00 61 73 69 6E 00 73 71  | TZ..acos.asin.sq
0000000000051700 | 72 74 00 65 78 70 00 63  6F 73 68 00 73 69 6E 68  | rt.exp.cosh.sinh
0000000000051710 | 00 70 6F 77 00 61 63 6F  73 68 00 6C 6F 67 32 00  | .pow.acosh.log2.
0000000000051720 | 6C 6F 67 00 6C 6F 67 31  30 00 61 74 61 6E 68 00  | log.log10.atanh.
0000000000051730 | 61 74 61 6E 32 00 69 70  6F 77 00 64 70 6F 77 69  | atan2.ipow.dpowi
0000000000051740 | 00 63 6F 73 00 73 69 6E  00 74 61 6E 00 79 30 00  | .cos.sin.tan.y0.
0000000000051750 | 79 31 00 79 6E 00 6D 6F  64 00 63 6F 74 61 6E 00  | y1.yn.mod.cotan.
0000000000051760 | 52 41 54 49 4F 4E 41 4C  20 44 4F 53 2F 34 47 00  | RATIONAL DOS/4G.
0000000000051770 | 44 6F 6D 61 69 6E 20 65  72 72 6F 72 00 41 72 67  | Domain error.Arg
0000000000051780 | 75 6D 65 6E 74 20 73 69  6E 67 75 6C 61 72 69 74  | ument singularit
0000000000051790 | 79 00 4F 76 65 72 66 6C  6F 77 20 72 61 6E 67 65  | y.Overflow range
00000000000517A0 | 20 65 72 72 6F 72 00 55  6E 64 65 72 66 6C 6F 77  |  error.Underflow
00000000000517B0 | 20 72 61 6E 67 65 20 65  72 72 6F 72 00 54 6F 74  |  range error.Tot
00000000000517C0 | 61 6C 20 6C 6F 73 73 20  6F 66 20 73 69 67 6E 69  | al loss of signi
00000000000517D0 | 66 69 63 61 6E 63 65 00  50 61 72 74 69 61 6C 20  | ficance.Partial 
00000000000517E0 | 6C 6F 73 73 20 6F 66 20  73 69 67 6E 69 66 69 63  | loss of signific
00000000000517F0 | 61 6E 63 65 00 20 69 6E  20 00 00 00 69 6E 66 00  | ance. in ...inf.
0000000000051800 | 6E 61 6E 00 4A 46 4D 41  4D 4A 4A 41 53 4F 4E 44  | nan.JFMAMJJASOND
0000000000051810 | 61 65 61 70 61 75 75 75  65 63 6F 65 6E 62 72 72  | aeapauuuecoenbrr
0000000000051820 | 79 6E 6C 67 70 74 76 63  53 4D 54 57 54 46 53 75  | ynlgptvcSMTWTFSu
0000000000051830 | 6F 75 65 68 72 61 6E 6E  65 64 75 69 74 00 00 00  | ouehranneduit...
0000000000051840 | 00 01 01 01 01 01 01 01  01 01 03 03 03 03 03 01  | ................
0000000000051850 | 01 01 01 01 01 01 01 01  01 01 01 01 01 01 01 01  | ................
0000000000051860 | 01 0A 0C 0C 0C 0C 0C 0C  0C 0C 0C 0C 0C 0C 0C 0C  | ................
0000000000051870 | 0C 38 38 38 38 38 38 38  38 38 38 0C 0C 0C 0C 0C  | .8888888888.....
0000000000051880 | 0C 0C 58 58 58 58 58 58  48 48 48 48 48 48 48 48  | ..XXXXXXHHHHHHHH
0000000000051890 | 48 48 48 48 48 48 48 48  48 48 48 48 0C 0C 0C 0C  | HHHHHHHHHHHH....
00000000000518A0 | 0C 0C 98 98 98 98 98 98  88 88 88 88 88 88 88 88  | ................
00000000000518B0 | 88 88 88 88 88 88 88 88  88 88 88 88 0C 0C 0C 0C  | ................
00000000000518C0 | 01 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000518D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000518E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000518F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051900 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051910 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051920 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051930 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051940 | 00 00 00 00 00 00 1F 00  3B 00 5A 00 78 00 97 00  | ........;.Z.x...
0000000000051950 | B5 00 D4 00 F3 00 11 01  30 01 4E 01 6D 01 00 00  | ........0.N.m...
0000000000051960 | 1F 00 3C 00 5B 00 79 00  98 00 B6 00 D5 00 F4 00  | ..<.[.y.........
0000000000051970 | 12 01 31 01 4F 01 6E 01  00 00 00 00 00 00 F0 7F  | ..1.O.n.........
0000000000051980 | 00 00 00 00 70 17 05 00  7D 17 05 00 92 17 05 00  | ....p...}.......
0000000000051990 | A7 17 05 00 BD 17 05 00  D8 17 05 00 00 00 00 00  | ................
00000000000519A0 | 00 00 F0 7F 00 00 00 00  00 00 F0 FF FF FF FF FF  | ................
00000000000519B0 | FF FF EF 7F FF FF FF FF  FF FF EF FF D8 00 C6 F9  | ................
00000000000519C0 | C6 40 E9 34 C7 6C 6C 00  12 4E 83 CC 3D 40 5B 56  | .@.4.ll..N..=@[V
00000000000519D0 | 36 00 CE C9 14 88 87 E1  24 4B 1B 00 02 84 FE E4  | 6.......$K......
00000000000519E0 | 71 D9 89 45 0E 00 00 00  90 1E C4 BC D6 42 08 00  | q..E.........B..
00000000000519F0 | 00 00 00 00 84 D7 97 41  04 00 00 00 00 00 00 88  | .......A........
0000000000051A00 | C3 40 01 00 00 00 00 00  00 00 24 40 01 00 00 00  | .@........$@....
0000000000051A10 | 01 FF 05 00 00 00 00 00  00 00 FB FF FF FF FB FF  | ................
0000000000051A20 | FF FF FB FF FF FF 00 00  00 00 00 00 00 00 00 00  | ................
0000000000051A30 | 00 00 0A 00 00 00 0A 00  00 00 FB FF FF FF 00 00  | ................
0000000000051A40 | 00 00 03 46 44 54 58 54  2E 44 41 54 00 46 44 4F  | ...FDTXT.DAT.FDO
0000000000051A50 | 54 48 45 52 2E 44 41 54  00 46 44 46 49 45 4C 44  | THER.DAT.FDFIELD
0000000000051A60 | 2E 44 41 54 00 46 44 53  48 41 50 2E 44 41 54 00  | .DAT.FDSHAP.DAT.
0000000000051A70 | 44 41 54 4F 2E 44 41 54  00 46 44 4D 55 53 2E 44  | DATO.DAT.FDMUS.D
0000000000051A80 | 41 54 00 01 00 00 00 0D  00 00 00 08 00 00 00 FF  | AT..............
0000000000051A90 | 00 00 00 FF FF FF FF 00  01 02 03 04 05 06 07 08  | ................
0000000000051AA0 | 09 0A 09 08 07 06 05 04  03 02 01 01 01 3F 3F 3F  | .............???
0000000000051AB0 | 3F 2B 2B 2B 2B 3F 23 2E  2E 2E 3F 3F 3F 3F 32 32  | ?++++?#...????22
0000000000051AC0 | 32 3F 3F 23 1E 00 3F 0A  23 3F 3F 3F 3F 2B 3F 3F  | 2??#..?.#????+??
0000000000051AD0 | 2B 00 00 00 00 32 32 32  32 3F 10 28 28 28 3D 3D  | +....2222?.(((==
0000000000051AE0 | 28 28 32 32 32 28 28 00  2A 00 3D 1F 19 3F 3F 3F  | ((222((.*.=..???
0000000000051AF0 | 3F 32 3F 00 32 00 00 00  00 3C 3C 3C 3C 3F 08 1E  | ?2?.2....<<<<?..
0000000000051B00 | 1E 1E 2E 2E 1E 1E 32 32  32 1E 1E 00 23 00 2E 00  | ......222...#...
0000000000051B10 | 00 3F 3F 3F 3F 3C 3F 00  3C B4 05 02 00 C5 06 02  | .????<?.<.......
0000000000051B20 | 00 B4 05 02 00 B4 05 02  00 B4 05 02 00 B4 05 02  | ................
0000000000051B30 | 00 B4 05 02 00 B4 05 02  00 B4 05 02 00 07 07 02  | ................
0000000000051B40 | 00 B4 05 02 00 3D 07 02  00 65 07 02 00 B4 05 02  | .....=...e......
0000000000051B50 | 00 22 08 02 00 4A 08 02  00 72 08 02 00 CF 08 02  | ."...J...r......
0000000000051B60 | 00 26 09 02 00 57 09 02  00 51 0A 02 00 87 0A 02  | .&...W...Q......
0000000000051B70 | 00 AF 0A 02 00 B4 05 02  00 14 0B 02 00 3C 0B 02  | .............<..
0000000000051B80 | 00 87 0A 02 00 87 0A 02  00 72 0B 02 00 F5 0B 02  | .........r......
0000000000051B90 | 00 31 45 03 00 0B 46 03  00 73 46 03 00 CD 46 03  | .1E...F..sF...F.
0000000000051BA0 | 00 38 47 03 00 BE 50 03  00 78 47 03 00 C8 50 03  | .8G...P..xG...P.
0000000000051BB0 | 00 23 51 03 00 18 48 03  00 91 51 03 00 BB 48 03  | .#Q...H...Q...H.
0000000000051BC0 | 00 EA 48 03 00 E6 51 03  00 40 49 03 00 84 49 03  | ..H...Q..@I...I.
0000000000051BD0 | 00 EC 49 03 00 1E 4A 03  00 58 52 03 00 6C 4A 03  | ..I...J..XR..lJ.
0000000000051BE0 | 00 07 4B 03 00 2F 4B 03  00 6F 4B 03 00 9A 4B 03  | ..K../K..oK...K.
0000000000051BF0 | 00 52 4C 03 00 7A 4C 03  00 F1 4C 03 00 2F 4D 03  | .RL..zL...L../M.
0000000000051C00 | 00 64 4D 03 00 92 4D 03  00 D0 4D 03 00 B3 4E 03  | .dM...M...M...N.
0000000000051C10 | 00 38 4F 03 00 74 4F 03  00 C2 4F 03 00 CC 4F 03  | .8O..tO...O...O.
0000000000051C20 | 00 09 50 03 00 22 50 03  00 98 52 03 00 CA 52 03  | ..P.."P...R...R.
0000000000051C30 | 00 21 53 03 00 46 53 03  00 B5 53 03 00 E7 53 03  | .!S..FS...S...S.
0000000000051C40 | 00 FA 53 03 00 0F 54 03  00 22 54 03 00 68 54 03  | ..S...T.."T..hT.
0000000000051C50 | 00 1C 55 03 00 3F 55 03  00 B7 55 03 00 F0 55 03  | ..U..?U...U...U.
0000000000051C60 | 00 38 56 03 00 77 56 03  00 B3 56 03 00 30 57 03  | .8V..wV...V..0W.
0000000000051C70 | 00 DD 57 03 00 33 58 03  00 54 58 03 00 97 59 03  | ..W..3X..TX...Y.
0000000000051C80 | 00 CB 59 03 00 0D 5A 03  00 EE 5B 03 00 1D 5C 03  | ..Y...Z...[...\.
0000000000051C90 | 00 40 5C 03 00 F1 5C 03  00 1E 5D 03 00 85 5D 03  | .@\...\...]...].
0000000000051CA0 | 00 9E 5D 03 00 0E 5E 03  00 5B 5E 03 00 C1 5E 03  | ..]...^..[^...^.
0000000000051CB0 | 00 48 5F 03 00 79 5F 03  00 88 5F 03 00 CF 5F 03  | .H_..y_..._..._.
0000000000051CC0 | 00 B6 60 03 00 14 62 03  00 28 62 03 00 3C 62 03  | ..`...b..(b..<b.
0000000000051CD0 | 00 B0 62 03 00 C5 62 03  00 E8 62 03 00 DE 63 03  | ..b...b...b...c.
0000000000051CE0 | 00 16 64 03 00 2E 64 03  00 39 64 03 00 40 64 03  | ..d...d..9d..@d.
0000000000051CF0 | 00 47 64 03 00 4E 64 03  00 12 00 00 00 12 00 00  | .Gd..Nd.........
0000000000051D00 | 00 06 12 02 00 4B 13 02  00 64 13 02 00 7D 13 02  | .....K...d...}..
0000000000051D10 | 00 96 13 02 00 49 14 02  00 62 14 02 00 7B 14 02  | .....I...b...{..
0000000000051D20 | 00 94 14 02 00 AD 14 02  00 27 15 02 00 5F 18 02  | .........'..._..
0000000000051D30 | 00 9E 1A 02 00 D9 1A 02  00 99 1B 02 00 1C 21 02  | ..............!.
0000000000051D40 | 00 53 21 02 00 EA 26 02  00 2F 28 02 00 60 29 02  | .S!...&../(..`).
0000000000051D50 | 00 85 2A 02 00 C6 2B 02  00 E1 2B 02 00 8A 21 02  | ..*...+...+...!.
0000000000051D60 | 00 53 21 02 00 04 2C 02  00 BF 2C 02 00 41 2E 02  | .S!...,...,..A..
0000000000051D70 | 00 1B 23 03 00 18 2D 03  00 8C 2E 03 00 B2 2F 03  | ..#...-......./.
0000000000051D80 | 00 49 30 03 00 4B 31 03  00 69 31 03 00 19 32 03  | .I0..K1..i1...2.
0000000000051D90 | 00 7D 32 03 00 2B 33 03  00 67 33 03 00 F5 33 03  | .}2..+3..g3...3.
0000000000051DA0 | 00 6B 34 03 00 7C 34 03  00 D9 34 03 00 A0 35 03  | .k4..|4...4...5.
0000000000051DB0 | 00 AA 35 03 00 DA 35 03  00 74 36 03 00 74 36 03  | ..5...5..t6..t6.
0000000000051DC0 | 00 74 36 03 00 7E 36 03  00 A0 36 03 00 C4 38 03  | .t6..~6...6...8.
0000000000051DD0 | 00 6A 39 03 00 AE 3A 03  00 F1 3A 03 00 9D 3C 03  | .j9...:...:...<.
0000000000051DE0 | 00 BA 3D 03 00 3C 3E 03  00 F6 2E 02 00 37 2F 02  | ..=..<>......7/.
0000000000051DF0 | 00 F2 30 02 00 BC 31 02  00 F9 31 02 00 96 32 02  | ..0...1...1...2.
0000000000051E00 | 00 E8 32 02 00 BB 34 02  00 BC 35 02 00 F9 35 02  | ..2...4...5...5.
